wear_case,tooth_number,wear_depth_um
1,2,38.4
2,2,73.3
3,2,117.2
4,2,166.4
5,2,169.5
6,2,180.0
7,2,253.6
8,2,278.6
9,2,284.2
10,2,307.6
11,2,329.8
12,2,331.0
13,2,349.2
14,2,356.2
15,2,381.0
16,2,384.6
17,2,425.9
18,2,453.3
19,2,462.4
20,2,485.2
21,2,517.0
22,2,570.6
23,2,582.0
24,2,593.7
25,2,602.8
26,2,645.5
27,2,726.8
28,2,741.3
29,2,764.4
30,2,797.9
31,2,805.7
32,2,840.3
33,2,857.1
34,2,942.6
35,2,982.3
1,3,37.4
2,3,74.9
3,3,110.2
4,3,147.7
5,3,152.8
6,3,178.9
7,3,270.6
8,3,279.6
9,3,285.2
10,3,290.9
11,3,304.5
12,3,311.8
13,3,348.9
14,3,404.2
15,3,412.3
16,3,420.5
17,3,428.9
18,3,469.7
19,3,479.1
20,3,511.4
21,3,521.6
22,3,546.0
23,3,556.9
24,3,608.7
25,3,620.9
26,3,726.5
27,3,741.0
28,3,755.9
29,3,771.0
30,3,883.6
31,3,901.3
32,3,919.3
33,3,937.7
34,3,1052.1
35,3,1066.3
1,4,37.8
2,4,74.5
3,4,112.3
4,4,147.7
5,4,159.4
6,4,178.5
7,4,263.9
8,4,285.8
9,4,291.5
10,4,297.3
11,4,303.2
12,4,326.7
13,4,332.4
14,4,350.3
15,4,360.7
16,4,406.1
17,4,426.0
18,4,434.0
19,4,488.3
20,4,497.6
21,4,505.2
22,4,552.8
23,4,591.4
24,4,603.2
25,4,612.6
26,4,693.1
27,4,729.9
28,4,735.0
29,4,756.8
30,4,811.2
31,4,815.2
32,4,948.5
33,4,1008.5
34,4,1028.7
35,4,1049.3
1,5,42.0
2,5,80.6
3,5,101.2
4,5,145.0
5,5,165.2
6,5,188.1
7,5,259.1
8,5,286.7
9,5,288.3
10,5,317.6
11,5,324.0
12,5,325.3
13,5,358.2
14,5,362.1
15,5,369.4
16,5,448.9
17,5,457.9
18,5,467.1
19,5,476.4
20,5,477.3
21,5,512.0
22,5,518.5
23,5,544.5
24,5,592.5
25,5,640.2
26,5,653.0
27,5,655.4
28,5,718.4
29,5,734.0
30,5,822.0
31,5,879.3
32,5,896.9
33,5,953.0
34,5,972.1
35,5,1049.4
