RECORD,45 RPS,15 RPS,Status
1,2.02302E+11,2.02302E+11,Healthy
2,2.02302E+11,2.02302E+11,Healthy
3,2.02302E+11,2.02302E+11,Healthy
4,2.02302E+11,2.02302E+11,Healthy
5,2.02302E+11,2.02302E+11,Healthy
6,2.02302E+11,2.02302E+11,Healthy
7,2.02302E+11,2.02302E+11,Healthy
8,2.02302E+11,2.02302E+11,Healthy
9,2.02302E+11,2.02302E+11,Healthy
10,2.02302E+11,2.02302E+11,Healthy
11,2.02302E+11,2.02302E+11,Healthy
12,2.02302E+11,2.02302E+11,Healthy
13,2.02302E+11,2.02302E+11,Healthy
14,2.02302E+11,2.02302E+11,Healthy
15,2.02302E+11,2.02302E+11,Healthy
16,2.02302E+11,2.02302E+11,Healthy
17,2.02302E+11,2.02302E+11,Healthy
18,2.02302E+11,2.02302E+11,Healthy
19,2.02302E+11,2.02302E+11,Healthy
20,2.02302E+11,2.02302E+11,Healthy
21,2.02302E+11,2.02302E+11,Healthy
22,2.02302E+11,2.02302E+11,Healthy
23,2.02302E+11,2.02302E+11,Healthy
24,2.02302E+11,2.02302E+11,Healthy
25,2.02302E+11,2.02302E+11,Healthy
26,2.02302E+11,2.02302E+11,Healthy
27,2.02302E+11,2.02302E+11,Healthy
28,2.02302E+11,2.02302E+11,Healthy
29,2.02302E+11,2.02302E+11,Healthy
30,2.02302E+11,2.02302E+11,Healthy
31,2.02302E+11,2.02302E+11,Healthy
32,2.02302E+11,2.02302E+11,Healthy
33,2.02302E+11,2.02302E+11,Healthy
34,2.02302E+11,2.02302E+11,Healthy
35,2.02302E+11,2.02302E+11,Healthy
36,2.02302E+11,2.02302E+11,Healthy
37,2.02302E+11,2.02302E+11,Healthy
38,2.02302E+11,2.02302E+11,Healthy
39,2.02302E+11,2.02302E+11,Healthy
40,2.02302E+11,2.02302E+11,Healthy
41,2.02302E+11,2.02302E+11,Healthy
42,2.02302E+11,2.02302E+11,Healthy
43,2.02302E+11,2.02302E+11,Healthy
44,2.02302E+11,2.02302E+11,Healthy
45,2.02302E+11,2.02302E+11,Healthy
46,2.02302E+11,2.02302E+11,Healthy
47,2.02302E+11,2.02302E+11,Healthy
48,2.02302E+11,2.02302E+11,Healthy
49,2.02302E+11,2.02302E+11,Healthy
50,2.02302E+11,2.02302E+11,Healthy
51,2.02302E+11,2.02302E+11,Healthy
52,2.02302E+11,2.02302E+11,Healthy
53,2.02302E+11,2.02302E+11,Healthy
54,2.02302E+11,2.02302E+11,Healthy
55,2.02302E+11,2.02302E+11,Healthy
56,2.02302E+11,2.02302E+11,Healthy
57,2.02302E+11,2.02302E+11,Healthy
58,2.02302E+11,2.02302E+11,Healthy
59,2.02302E+11,2.02302E+11,Healthy
60,2.02302E+11,2.02302E+11,Healthy
61,2.02302E+11,2.02302E+11,Healthy
62,2.02302E+11,2.02302E+11,Healthy
63,2.02302E+11,2.02302E+11,Healthy
64,2.02302E+11,2.02302E+11,Healthy
65,2.02302E+11,2.02302E+11,Healthy
66,2.02302E+11,2.02302E+11,Healthy
67,2.02302E+11,2.02302E+11,Healthy
68,2.02302E+11,2.02302E+11,Healthy
69,2.02302E+11,2.02302E+11,Healthy
70,2.02302E+11,2.02302E+11,Healthy
71,2.02302E+11,2.02302E+11,Healthy
72,2.02302E+11,2.02302E+11,Healthy
73,2.02302E+11,2.02302E+11,Healthy
74,2.02302E+11,2.02302E+11,Healthy
75,2.02302E+11,2.02302E+11,Healthy
76,2.02302E+11,2.02302E+11,Healthy
77,2.02302E+11,2.02302E+11,Healthy
78,2.02302E+11,2.02302E+11,Healthy
79,2.02302E+11,2.02302E+11,Healthy
80,2.02302E+11,2.02302E+11,Healthy
81,2.02302E+11,2.02302E+11,Healthy
82,2.02302E+11,2.02302E+11,Healthy
83,2.02302E+11,2.02302E+11,Healthy
